{code: "Abadiño", latitude: -2.6075, longitude: 43.1525 },
{code: "Abaigar", latitude: -2.183055555, longitude: 42.65 }, },
{code: "Abaltzisketa", latitude: -2.1052186, longitude: 43.047842 }, },
{code: "Abanto", latitude: -3.071944444, longitude: 43.314722222 }, },
{code: "Abartzuza", latitude: -2.0225, longitude: 42.726388888 }, },
{code: "Abaurregaina", latitude: -1.195592155, longitude: 42.90139216 }, },
{code: "Abaurrepea", latitude: -1.203093567, longitude: 42.90439674 }, },
{code: "Aberin", latitude: -2.007222222, longitude: 42.619166666 }, },
{code: "Ablitas", latitude: -1.638611111, longitude: 41.973611111 }, },
{code: "Adios", latitude: -1.735833333, longitude: 42.686388888 }, },
{code: "Aduna", latitude: -2.050099, longitude: 43.2038168 }, },
{code: "Agoitz", latitude: -1.353177971, longitude: 42.78277175 }, },
{code: "Aguilar Kodes", latitude: -2.389166666, longitude: 42.612777777 }, },
{code: "Agurain", latitude: -2.3890554, longitude: 42.8492849 }, },
{code: "Ahatsa-Altzieta-Bazkazane", latitude: -1.165, longitude: 43.150555555 }, },
{code: "Ahetze", latitude: -1.571111111, longitude: 43.405833333 }, },
{code: "Ahurti", latitude: -1.290555555, longitude: 43.494166666 }, },
{code: "Aia", latitude: -2.1486667, longitude: 43.236547 }, },
{code: "Aiara", latitude: -3.078922917, longitude: 43.07656 }, },
{code: "Aiegi", latitude: -2.038333333, longitude: 42.656666666 }, },
{code: "Aiherra", latitude: -1.254166666, longitude: 43.392222222 }, },
{code: "Ainharbe", latitude: -0.930277777, longitude: 43.260555555 }, },
{code: "Ainhize-Monjolose", latitude: -1.155833333, longitude: 43.205277777 }, },
{code: "Ainhoa", latitude: -1.498611111, longitude: 43.306666666 }, },
{code: "Aintzila", latitude: -1.195277777, longitude: 43.144722222 }, },
{code: "Aizarnazabal", latitude: -2.2362989, longitude: 43.2557918 }, },
{code: "Aiziritze", latitude: -1.0225, longitude: 43.33777778 }, },
{code: "Aiziritze-Gamue-Zohazti", latitude: -1.023888888, longitude: 43.336666666 },
{code: "Ajangiz", latitude: -2.669884201, longitude: 43.29982495 },
{code: "Akamarre", latitude: -1.110555555, longitude: 43.473055555 },
{code: "Albiztur", latitude: -2.1373229, longitude: 43.1294071 },
{code: "Aldude", latitude: -1.425833333, longitude: 43.096111111 },
{code: "Alegia", latitude: -2.0983582, longitude: 43.1004352 },
{code: "Alesbes", latitude: -1.75, longitude: 42.283055555 },
{code: "Alkiza", latitude: -2.1089901, longitude: 43.1725845 },
{code: "Allin", latitude: -2.075555555, longitude: 42.708888888 },
{code: "Allo", latitude: -2.019166666, longitude: 42.567222222 },
{code: "Alonsotegi", latitude: -2.987778, longitude: 43.246667 },
{code: "Aloze", latitude: -0.87638889, longitude: 43.11861111 },
{code: "Aloze-Ziboze", latitude: -0.87583333, longitude: 43.10694444 },
{code: "Aloze-Ziboze-Onizegaine", latitude: -0.873888888, longitude: 43.114722222 },
{code: "Altsasu", latitude: -2.16516, longitude: 42.89999 },
{code: "Altzabeheti", latitude: -0.9025, longitude: 43.10055556 },
{code: "Altzaga", latitude: -2.154722222, longitude: 43.064166666 },
{code: "Altzai", latitude: -0.9094763, longitude: 43.0951176 },
{code: "Altzai-Altzabeheti-Zunharreta", latitude: -0.908888888, longitude: 43.095 },
{code: "Altzo", latitude: -2.0842078, longitude: 43.1004025 },
{code: "Altzümarta", latitude: -1.0713532, longitude: 43.3624829 },
{code: "Altzürükü", latitude: -0.933611111, longitude: 43.149444444 },
{code: "Amendüze", latitude: -1.04277778, longitude: 43.35472222 },
{code: "Amendüze-Unaso", latitude: -1.046666666, longitude: 43.345277777 },
{code: "Ameskoabarrena", latitude: -2.131691666, longitude: 42.770888888 },
